date,amount,merchant,category,description
2024-08-04,-496.19,Savings Account,savings,Magazine decade sure produce
2024-08-05,-106.03,Verizon,Bills,Remember reveal conference
2024-08-06,-138.93,Utility Company,Bills,Large just several civil
2024-08-06,-61.98,Trader Joe's,Groceries,Rather occur meeting
2024-08-06,-114.85,Costco,Groceries,Series or star may
2024-08-06,-306.95,Savings Account,savings,Trial central
2024-08-06,-27.56,Starbucks,Food & Dining,Official test economy region
2024-08-07,-499.73,Savings Account,savings,Represent somebody support around
2024-08-08,-174.21,Savings Account,savings,Imagine notice time large
2024-08-08,-199.18,Internet Provider,Bills,Community happy owner process
2024-08-08,-36.10,Lyft,Transportation,Media main rate set
2024-08-08,-134.18,Dental Clinic,Health,Exist treat administration
2024-08-08,599.32,Freelance Client,Income,Payment from Freelance Client
2024-08-09,-1267.21,Mortgage Co.,Housing,Available turn sort
2024-08-09,-36.33,Costco,Groceries,Personal long reflect
2024-08-10,-23.19,Uber,Transportation,Traditional story
2024-08-10,-248.86,Amazon,Shopping,Sort religious watch
2024-08-10,-78.27,McDonald's,Food & Dining,Share increase state within child
2024-08-10,-62.13,Medical Center,Health,Central fact method program
2024-08-10,-20.67,Netflix,Entertainment,Ready worry church house its
2024-08-11,-149.13,Best Buy,Shopping,Politics national who school lead
2024-08-11,-65.29,Uber,Transportation,Fine purpose when
2024-08-11,-37.39,Subway,Food & Dining,Memory value day draw have
2024-08-12,-28.06,McDonald's,Food & Dining,Fill tough
2024-08-12,-30.54,Disney+,Entertainment,Take others might
2024-08-12,-72.04,Walgreens,Health,Them central mean run family
2024-08-13,-48.93,Local Restaurant,Food & Dining,Safe international he skin family
2024-08-13,-152.01,Verizon,Bills,Hope table call term
2024-08-13,-27.12,Subway,Food & Dining,Country identify
2024-08-13,-23.86,Uber,Transportation,Move item would
2024-08-14,-130.16,Trader Joe's,Groceries,Before reason goal clear
2024-08-15,571.43,Freelance Client,Income,Payment from Freelance Client
2024-08-15,-176.48,Water Corp,Bills,Lead impact occur again
2024-08-16,-126.24,Utility Company,Bills,Build head
2024-08-17,-1448.55,Mortgage Co.,Housing,It significant picture attorney wide
2024-08-17,-98.65,Trader Joe's,Groceries,Eye reflect financial
2024-08-17,-282.46,Savings Account,savings,Left network
2024-08-17,-41.00,Chipotle,Food & Dining,Dog on
2024-08-17,-112.17,Water Corp,Bills,Fight better fact development whose
2024-08-18,-184.30,Utility Company,Bills,Think strategy guess order
2024-08-18,-22.19,AMC Theaters,Entertainment,Those like also us
2024-08-19,-160.22,Walmart,Groceries,Fish pick individual go again
2024-08-19,-79.07,Water Corp,Bills,By may case
2024-08-19,-35.52,Starbucks,Food & Dining,Say push
2024-08-19,-81.33,Medical Center,Health,Source term tax manage
2024-08-20,-499.95,Savings Account,savings,Nor eight sound thus never
2024-08-21,-141.36,Verizon,Bills,Machine my
2024-08-22,862.67,Side Gig LLC,Income,Payment from Side Gig LLC
2024-08-22,-72.42,Walgreens,Health,Space human catch
2024-08-22,-135.70,Utility Company,Bills,History former senior
2024-08-22,-48.88,Medical Center,Health,Much quite threat
2024-08-23,-2485.08,Property Management,Housing,Too structure best
2024-08-24,-57.41,Starbucks,Food & Dining,Use want project same
2024-08-24,-100.46,Target,Shopping,Poor truth appear month likely
2024-08-24,-31.96,BP,Transportation,Different run well sometimes
2024-08-24,-94.14,Dental Clinic,Health,Before especially more himself drop
2024-08-25,-325.99,Savings Account,savings,Up fact wonder
2024-08-26,-45.15,McDonald's,Food & Dining,Market whom economy former
2024-08-26,-80.07,Starbucks,Food & Dining,News voice whose
2024-08-26,-92.18,Medical Center,Health,Central shoulder rather light
2024-08-27,-58.35,Uber,Transportation,Under guess allow
2024-08-27,-116.91,Walgreens,Health,Daughter candidate determine soldier
2024-08-28,-75.92,Pharmacy,Health,Often bank century Mr
2024-08-29,-48.69,Disney+,Entertainment,Parent stuff
2024-08-29,-295.49,Nike,Shopping,Risk several
2024-08-29,-102.62,Savings Account,savings,Child tell talk forget trade
2024-08-30,-126.17,Dental Clinic,Health,Accept explain edge program one
2024-08-30,-68.32,Target,Shopping,Form spend
2024-08-30,-32.31,Spotify,Entertainment,Within memory successful
2024-08-30,-66.77,Shell,Transportation,Two ten teacher myself change
2024-08-30,-77.95,Whole Foods,Groceries,Leave listen hotel
2024-08-31,3000.00,Employer Inc,Income,Monthly Salary
2024-08-31,-69.23,Chipotle,Food & Dining,Main own whom he
2024-09-01,-2003.14,Landlord,Housing,Move better
2024-09-02,-34.04,Shell,Transportation,Half water no
2024-09-03,-156.48,Savings Account,savings,Final stay though identify
2024-09-03,-28.27,Pharmacy,Health,Network investment
2024-09-03,-74.68,Lyft,Transportation,Already over sport newspaper
2024-09-03,814.17,Freelance Client,Income,Payment from Freelance Client
2024-09-04,-379.78,Savings Account,savings,Behind reality
2024-09-04,-40.33,Safeway,Groceries,Could put
2024-09-04,-480.32,Savings Account,savings,Safe owner painting finally
2024-09-04,-217.93,Apple Store,Shopping,Case news response
2024-09-04,-253.13,Nike,Shopping,Easy side smile better
2024-09-05,-43.47,Starbucks,Food & Dining,Soldier whom
2024-09-05,-125.36,Walgreens,Health,Politics enter throw commercial continue
2024-09-05,-27.30,HBO Max,Entertainment,Might clear too
2024-09-05,-36.77,Walgreens,Health,Give employee
2024-09-05,-11.30,Disney+,Entertainment,Candidate recognize
2024-09-06,-245.35,Target,Shopping,Very particular exist challenge ground
2024-09-07,-67.26,Nike,Shopping,Hand attention yourself method into
2024-09-07,-86.84,Subway,Food & Dining,Follow only poor
2024-09-08,-296.37,Target,Shopping,About daughter agree
2024-09-08,-409.52,Savings Account,savings,Control girl board finally
2024-09-08,-1200.04,Landlord,Housing,Impact over successful
2024-09-08,-140.76,Savings Account,savings,Data painting board step
2024-09-09,-267.79,Savings Account,savings,Professional drop yourself blue
2024-09-09,-467.18,Savings Account,savings,Weight medical
2024-09-10,828.23,Side Gig LLC,Income,Payment from Side Gig LLC
2024-09-10,-1847.50,Property Management,Housing,Current involve
2024-09-11,-185.05,Internet Provider,Bills,Find population decade wear
2024-09-11,-163.03,Costco,Groceries,Himself music if
2024-09-11,-31.75,Pharmacy,Health,Middle property building
2024-09-11,428.73,Freelance Client,Income,Payment from Freelance Client
2024-09-11,-44.33,Nike,Shopping,Along goal painting
2024-09-12,-162.32,Water Corp,Bills,Still heart environment
2024-09-13,-120.26,Medical Center,Health,Mouth state bill cut
2024-09-13,-144.10,Savings Account,savings,Actually high
2024-09-13,-29.70,Starbucks,Food & Dining,Always north action
2024-09-13,-2497.39,Landlord,Housing,This central above another turn
2024-09-14,-157.15,Savings Account,savings,Ask spend popular
2024-09-14,-489.51,Savings Account,savings,Hand little
2024-09-14,-70.80,BP,Transportation,Reason end anyone suffer director
2024-09-15,-98.88,Trader Joe's,Groceries,Stand who
2024-09-15,-149.83,Dental Clinic,Health,Sure per part
2024-09-15,-67.86,AT&T,Bills,Billion trouble of attorney lot
2024-09-15,-50.80,Shell,Transportation,Me successful not myself
2024-09-16,-78.42,Pharmacy,Health,Happy light real nothing
2024-09-16,-294.06,Apple Store,Shopping,On success key
2024-09-17,-105.86,Whole Foods,Groceries,Head discussion
2024-09-18,-67.64,BP,Transportation,Three nice could
2024-09-18,-136.10,Nike,Shopping,Hear resource machine truth
2024-09-18,-77.81,Trader Joe's,Groceries,Will information wrong property central
2024-09-19,-79.52,Uber,Transportation,Six idea
2024-09-19,-22.64,Uber,Transportation,Accept close popular debate however
2024-09-19,-1032.47,Property Management,Housing,Fine catch term add will
2024-09-20,-55.32,Trader Joe's,Groceries,Our wrong fear
2024-09-20,-28.91,AMC Theaters,Entertainment,Positive physical
2024-09-20,-76.28,Subway,Food & Dining,Region real lay fast tend
2024-09-21,-62.81,Shell,Transportation,Provide account
2024-09-21,-51.27,Chevron,Transportation,Tend occur though condition
2024-09-21,-84.22,Costco,Groceries,Process quite
2024-09-22,-2364.44,Property Management,Housing,Network financial answer soon particularly
2024-09-22,-290.88,Nike,Shopping,Less allow
2024-09-23,-1809.87,Property Management,Housing,Mention detail
2024-09-23,-64.45,Amazon,Shopping,Maintain produce brother public
2024-09-24,-77.90,Lyft,Transportation,Conference firm cover
2024-09-24,-34.55,Trader Joe's,Groceries,Coach magazine
2024-09-24,-280.75,Nike,Shopping,Laugh card true happen several
2024-09-25,-152.81,Trader Joe's,Groceries,Senior maybe interest
2024-09-25,-246.83,Nike,Shopping,Different power assume collection information
2024-09-25,-196.42,Water Corp,Bills,Sea organization employee product
2024-09-25,-61.82,Nike,Shopping,Reason door half science
2024-09-26,-49.73,Spotify,Entertainment,Stage beautiful
2024-09-26,-96.62,Walmart,Groceries,Edge lead under little
2024-09-26,560.59,Freelance Client,Income,Payment from Freelance Client
2024-09-27,-142.98,Target,Shopping,There civil morning ask place
2024-09-27,-54.56,Whole Foods,Groceries,Rather yeah wish music
2024-09-27,-77.34,Internet Provider,Bills,Floor out do gun
2024-09-27,-1431.21,Landlord,Housing,Dark employee public
2024-09-28,-17.72,Starbucks,Food & Dining,Great civil the
2024-09-28,-21.10,AMC Theaters,Entertainment,Final enough
2024-09-28,-181.42,Verizon,Bills,Especially take politics kid
2024-09-28,-328.32,Savings Account,savings,Into whether billion wall
2024-09-29,-38.86,Spotify,Entertainment,Drug father street bad
2024-09-29,-187.58,Savings Account,savings,Threat surface fear stand
2024-09-29,-1405.49,Mortgage Co.,Housing,When positive dark
2024-09-29,-155.87,Utility Company,Bills,Claim question
2024-09-30,3000.00,Employer Inc,Income,Monthly Salary
2024-09-30,-178.27,Best Buy,Shopping,Adult clearly onto environment
2024-09-30,-259.85,Best Buy,Shopping,People analysis end
2024-10-01,-64.38,Dental Clinic,Health,Society music
2024-10-01,-51.42,Water Corp,Bills,Stuff play area
2024-10-01,-50.80,Medical Center,Health,Low affect television
2024-10-01,-194.54,Best Buy,Shopping,Here picture identify tonight
2024-10-02,-29.41,Netflix,Entertainment,Big meeting crime table
2024-10-02,-17.56,AMC Theaters,Entertainment,Community worry theory
2024-10-03,-79.10,Walgreens,Health,Account force
2024-10-03,-21.70,McDonald's,Food & Dining,Event quickly policy head
2024-10-03,-20.79,Dental Clinic,Health,Federal them scene travel here
2024-10-04,-37.29,Chevron,Transportation,Glass knowledge
2024-10-04,-96.80,Safeway,Groceries,Technology her carry
2024-10-05,-66.05,Shell,Transportation,See during ok
2024-10-06,-279.16,Savings Account,savings,Total body establish strategy
2024-10-07,-270.22,Savings Account,savings,Free nor feel act
2024-10-07,-35.18,Netflix,Entertainment,Kid key
2024-10-07,-59.08,Walgreens,Health,Before off growth
2024-10-08,-210.13,Savings Account,savings,Lose system
2024-10-08,326.81,Freelance Client,Income,Payment from Freelance Client
2024-10-08,-20.68,Disney+,Entertainment,High continue half
2024-10-08,-64.75,Internet Provider,Bills,Conference top try
2024-10-08,-159.75,Verizon,Bills,Simply street
2024-10-09,-186.60,Nike,Shopping,Thousand explain left color
2024-10-10,-486.51,Savings Account,savings,Billion call animal
2024-10-10,-262.58,Nike,Shopping,Job enjoy executive similar
2024-10-10,-99.97,Medical Center,Health,Forward agent space
2024-10-10,-79.58,CVS,Health,Those argue camera sure miss
2024-10-10,204.73,Freelance Client,Income,Payment from Freelance Client
2024-10-11,934.77,Side Gig LLC,Income,Payment from Side Gig LLC
2024-10-11,-173.97,AT&T,Bills,No attorney girl
2024-10-12,-74.17,Shell,Transportation,Better democratic commercial
2024-10-13,-1563.62,Landlord,Housing,Enter family eat protect
2024-10-13,-308.44,Savings Account,savings,Work bag high behind
2024-10-14,-34.13,BP,Transportation,Project less over
2024-10-14,-99.75,Nike,Shopping,Audience understand cause
2024-10-14,-64.37,Starbucks,Food & Dining,Truth hour imagine happy worker
2024-10-15,-72.08,Apple Store,Shopping,Talk if
2024-10-15,-380.02,Savings Account,savings,Before here will
2024-10-15,-46.46,Local Restaurant,Food & Dining,Answer development still
2024-10-16,-58.60,Lyft,Transportation,Current truth focus
2024-10-16,-74.25,McDonald's,Food & Dining,Mrs drug chance increase
2024-10-17,-145.28,Internet Provider,Bills,Hot technology
2024-10-18,-214.76,Savings Account,savings,Role west free rate ok
2024-10-18,-394.90,Savings Account,savings,Camera property
2024-10-18,-40.90,AMC Theaters,Entertainment,Traditional kid knowledge individual and
2024-10-18,-423.56,Savings Account,savings,Today everything method
2024-10-19,990.69,Freelance Client,Income,Payment from Freelance Client
2024-10-20,-1301.64,Mortgage Co.,Housing,Room give
2024-10-20,661.60,Side Gig LLC,Income,Payment from Side Gig LLC
2024-10-20,-22.05,Local Restaurant,Food & Dining,Become evening he discuss
2024-10-20,-17.24,AMC Theaters,Entertainment,Act none section
2024-10-20,-423.12,Savings Account,savings,Crime station name deep why
2024-10-21,257.04,Freelance Client,Income,Payment from Freelance Client
2024-10-21,-90.22,Trader Joe's,Groceries,Draw include democratic along necessary
2024-10-21,-171.41,Costco,Groceries,Book heart actually
2024-10-21,-144.78,Trader Joe's,Groceries,Certain feeling away
2024-10-22,676.08,Side Gig LLC,Income,Payment from Side Gig LLC
2024-10-23,897.83,Freelance Client,Income,Payment from Freelance Client
2024-10-24,-36.92,Subway,Food & Dining,Offer they particular fire
2024-10-24,552.15,Freelance Client,Income,Payment from Freelance Client
2024-10-24,-170.54,Verizon,Bills,Notice focus road speak
2024-10-24,-61.58,Chipotle,Food & Dining,Tell seek now
2024-10-25,-124.24,Costco,Groceries,Could benefit character
2024-10-25,-75.28,Chipotle,Food & Dining,Through else decide
2024-10-25,-33.87,Lyft,Transportation,Program next beyond
2024-10-26,-10.85,Subway,Food & Dining,Himself difficult heart whatever
2024-10-26,-130.37,Savings Account,savings,Exist much attention anyone
2024-10-26,-51.38,Safeway,Groceries,Toward parent
2024-10-26,-63.60,Subway,Food & Dining,Although all health degree
2024-10-26,-137.15,Internet Provider,Bills,Whose cut fund
2024-10-27,-30.54,Apple Store,Shopping,Letter stuff
2024-10-28,-22.35,Starbucks,Food & Dining,Of floor
2024-10-29,-241.53,Savings Account,savings,Usually resource question door from
2024-10-29,-29.98,AMC Theaters,Entertainment,Dog event board news
2024-10-29,-171.55,Savings Account,savings,Require event court
2024-10-29,116.07,Side Gig LLC,Income,Payment from Side Gig LLC
2024-10-29,-159.12,Trader Joe's,Groceries,Almost south nature
2024-10-30,-224.09,Savings Account,savings,To dream whatever something ground
2024-10-31,3000.00,Employer Inc,Income,Monthly Salary
2024-10-31,-117.58,Dental Clinic,Health,Shake bring bad win
2024-11-01,-35.00,Subway,Food & Dining,Spring father research
2024-11-02,-338.50,Savings Account,savings,Interesting nor back culture
2024-11-02,-187.36,Best Buy,Shopping,Better past set prepare
2024-11-02,-47.30,Lyft,Transportation,Onto themselves simple
2024-11-02,-15.99,Netflix,Entertainment,Also society hospital school
2024-11-03,-161.28,Savings Account,savings,Stuff learn appear provide different
2024-11-04,-822.05,Landlord,Housing,Central sometimes
2024-11-04,-107.25,Dental Clinic,Health,History road station
2024-11-04,-339.06,Savings Account,savings,Firm leg evidence
2024-11-05,-112.46,Pharmacy,Health,Five wife
2024-11-05,-49.44,Disney+,Entertainment,Father himself true
2024-11-06,822.07,Side Gig LLC,Income,Payment from Side Gig LLC
2024-11-06,-347.07,Savings Account,savings,Region chance into beautiful
2024-11-06,-92.11,Starbucks,Food & Dining,Significant decade single
2024-11-07,-141.14,Dental Clinic,Health,Cause which
2024-11-08,-14.61,AMC Theaters,Entertainment,Work cold try leader
