date,amount,merchant,category,description
2024-11-08,-27.97,Best Buy,Shopping,Occur up
2024-11-08,387.68,Freelance Client,Income,Payment from Freelance Client
2024-11-08,-52.47,Local Restaurant,Food & Dining,Nature bring story
2024-11-08,-77.09,CVS,Health,Number during one will
2024-11-09,-126.29,Utility Company,Bills,Boy one real
2024-11-09,-275.14,Savings Account,savings,Will office along cold without
2024-11-09,-74.57,Local Restaurant,Food & Dining,Trip character
2024-11-09,-1342.80,Property Management,Housing,Wide manager of
2024-11-10,-12.18,McDonald's,Food & Dining,Seat remember its
2024-11-10,284.87,Freelance Client,Income,Payment from Freelance Client
2024-11-10,-44.42,Walgreens,Health,American base heavy
2024-11-10,-133.86,Best Buy,Shopping,Relate wear begin truth
2024-11-11,311.35,Side Gig LLC,Income,Payment from Side Gig LLC
2024-11-11,431.13,Side Gig LLC,Income,Payment from Side Gig LLC
2024-11-11,687.23,Freelance Client,Income,Payment from Freelance Client
2024-11-11,-74.33,Whole Foods,Groceries,Former her
2024-11-12,-39.98,BP,Transportation,These country radio necessary buy
2024-11-12,-68.53,BP,Transportation,Cultural item whose modern
2024-11-12,-936.65,Landlord,Housing,Authority account year
2024-11-12,-33.57,Whole Foods,Groceries,Cover feel part only
2024-11-12,-1478.83,Landlord,Housing,Ago space describe offer ago
2024-11-13,-189.01,Costco,Groceries,Medical environmental physical daughter list
2024-11-13,-1633.64,Mortgage Co.,Housing,Time with we
2024-11-13,-373.45,Savings Account,savings,Boy thought any even
2024-11-14,-195.25,Internet Provider,Bills,Everyone common scientist too situation
2024-11-15,-139.88,Nike,Shopping,Billion line strategy meeting lead
2024-11-15,-35.35,HBO Max,Entertainment,Million under build
2024-11-15,-61.13,Costco,Groceries,Hand class face once
2024-11-15,-83.99,Whole Foods,Groceries,Energy art often board subject
2024-11-15,-104.88,Dental Clinic,Health,Interesting body
2024-11-16,-473.22,Savings Account,savings,Morning tend finally
2024-11-16,-143.90,Trader Joe's,Groceries,Deep result discussion begin
2024-11-16,-86.70,Medical Center,Health,Republican two summer young
2024-11-17,-131.78,AT&T,Bills,Else western represent table
2024-11-17,563.06,Freelance Client,Income,Payment from Freelance Client
2024-11-17,-1109.40,Landlord,Housing,Message view
2024-11-18,-160.93,Target,Shopping,Create charge treatment recent
2024-11-18,-332.24,Savings Account,savings,Their behind turn
2024-11-18,-113.52,CVS,Health,Act man
2024-11-19,-125.06,AT&T,Bills,Clear ten science music husband
2024-11-19,-103.67,CVS,Health,Eight wide
2024-11-19,-808.13,Property Management,Housing,East hair cut heavy small
2024-11-20,-187.99,Nike,Shopping,Activity low program
2024-11-21,658.28,Freelance Client,Income,Payment from Freelance Client
2024-11-21,-11.43,AMC Theaters,Entertainment,Industry soon result vote
2024-11-22,-159.79,Savings Account,savings,Man must line whatever fight
2024-11-22,-15.67,Local Restaurant,Food & Dining,Article group right often
2024-11-22,-88.25,Utility Company,Bills,Tonight firm job many
2024-11-22,-77.08,Local Restaurant,Food & Dining,Still per
2024-11-22,-2034.75,Landlord,Housing,Edge pressure arm rest name
2024-11-23,-117.50,Medical Center,Health,Its Mrs measure
2024-11-23,-172.18,Trader Joe's,Groceries,Two thought
2024-11-23,-93.49,Chipotle,Food & Dining,North go job or
2024-11-23,-102.86,Internet Provider,Bills,Though various past member take
2024-11-23,-1126.15,Landlord,Housing,Activity its bar picture find
2024-11-24,-1089.41,Landlord,Housing,Choice couple service attack
2024-11-24,943.81,Freelance Client,Income,Payment from Freelance Client
2024-11-24,-43.24,Netflix,Entertainment,Around increase control
2024-11-24,-206.41,Savings Account,savings,Physical decision heavy pay
2024-11-24,-136.11,Trader Joe's,Groceries,Artist consider happen analysis this
2024-11-25,-137.69,Trader Joe's,Groceries,Drop Congress
2024-11-25,-48.10,Netflix,Entertainment,Trade fly
2024-11-25,-95.70,Medical Center,Health,Of throughout although major
2024-11-26,-2174.91,Mortgage Co.,Housing,Marriage green each
2024-11-26,498.15,Side Gig LLC,Income,Payment from Side Gig LLC
2024-11-26,-31.54,Costco,Groceries,Action institution
2024-11-26,-47.22,Disney+,Entertainment,Newspaper issue make
2024-11-26,-131.26,Trader Joe's,Groceries,Blood degree
2024-11-27,-176.43,Trader Joe's,Groceries,Mr floor account
2024-11-27,-384.69,Savings Account,savings,Direction would main
2024-11-28,-356.58,Savings Account,savings,Little century writer
2024-11-29,-236.81,Savings Account,savings,Second decision various
2024-11-30,3000.00,Employer Inc,Income,Monthly Salary
2024-11-30,-77.07,Safeway,Groceries,Commercial hot
2024-12-01,-21.07,Chevron,Transportation,Already benefit former pattern decision
2024-12-02,-10.44,Starbucks,Food & Dining,Low into
2024-12-02,-35.10,Spotify,Entertainment,Majority network reality lead
2024-12-02,-18.62,Spotify,Entertainment,Young often house
2024-12-02,-177.02,Savings Account,savings,Side nor accept help
2024-12-02,-64.43,Walgreens,Health,Store table argue
2024-12-03,-841.18,Landlord,Housing,Great final if
2024-12-03,-269.96,Apple Store,Shopping,Customer order anyone out
2024-12-04,-330.86,Savings Account,savings,Receive customer late
2024-12-04,-861.59,Landlord,Housing,Pressure fine force play
2024-12-04,-28.35,Lyft,Transportation,Push learn war leave
2024-12-04,-279.08,Nike,Shopping,Alone by exist
2024-12-05,-26.07,Chipotle,Food & Dining,Test here who
2024-12-06,-114.76,Medical Center,Health,Make budget
2024-12-06,219.34,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-06,-43.48,Starbucks,Food & Dining,Certain along chance
2024-12-06,-111.37,Trader Joe's,Groceries,Here later structure us
2024-12-06,-195.93,Nike,Shopping,Never design shoulder
2024-12-07,219.47,Freelance Client,Income,Payment from Freelance Client
2024-12-07,-147.25,Walgreens,Health,Wrong set physical her check
2024-12-07,-96.92,Whole Foods,Groceries,Station at fill prepare
2024-12-07,-188.86,Savings Account,savings,Argue difference about
2024-12-07,-167.45,Savings Account,savings,Game strategy early decade
2024-12-08,-114.23,Dental Clinic,Health,Protect reality myself
2024-12-08,898.66,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-09,-83.81,Safeway,Groceries,Break time stand office smile
2024-12-09,-127.41,Water Corp,Bills,Best ask force born form
2024-12-09,-75.49,Lyft,Transportation,Middle happy could usually population
2024-12-09,-1238.92,Mortgage Co.,Housing,Challenge head feel purpose make
2024-12-10,-25.45,HBO Max,Entertainment,Hotel fact to question
2024-12-11,361.55,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-11,-195.12,Safeway,Groceries,Place stop
2024-12-12,-44.59,Netflix,Entertainment,Toward direction realize
2024-12-12,-87.30,Water Corp,Bills,Professional put itself outside us
2024-12-13,-142.60,Walgreens,Health,My consumer rich raise
2024-12-13,-82.30,Local Restaurant,Food & Dining,Interview exist half home
2024-12-13,835.18,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-13,-134.90,Costco,Groceries,Ago probably house
2024-12-13,-138.71,Water Corp,Bills,Hold method
2024-12-14,-47.79,BP,Transportation,Significant ok identify
2024-12-14,-30.05,McDonald's,Food & Dining,Challenge must past force
2024-12-15,-55.46,McDonald's,Food & Dining,Report participant friend charge
2024-12-15,-62.43,Trader Joe's,Groceries,Stage from the prevent on
2024-12-15,-31.02,Safeway,Groceries,Kid avoid herself
2024-12-16,454.00,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-16,-26.15,Shell,Transportation,Player trip air
2024-12-16,-124.92,Walgreens,Health,Evidence degree send drug school
2024-12-16,-25.89,Local Restaurant,Food & Dining,Late race ask bar moment
2024-12-16,-395.95,Savings Account,savings,His school especially hot long
2024-12-17,-53.86,Whole Foods,Groceries,Success talk poor
2024-12-17,-2342.54,Property Management,Housing,Represent sound
2024-12-17,-26.35,Best Buy,Shopping,Doctor I forget food
2024-12-18,-96.83,Verizon,Bills,Ground every bed
2024-12-18,-82.55,Starbucks,Food & Dining,Lay nice
2024-12-19,-78.73,Apple Store,Shopping,Citizen close box story
2024-12-19,-171.78,AT&T,Bills,Sea thus community woman
2024-12-20,-173.10,Nike,Shopping,Language poor likely real
2024-12-20,-44.99,Chipotle,Food & Dining,Well garden hospital
2024-12-21,-419.95,Savings Account,savings,Range just
2024-12-21,-84.98,Subway,Food & Dining,Thousand before drive road
2024-12-21,-1453.72,Landlord,Housing,Race prove must
2024-12-21,-198.30,Savings Account,savings,Policy seek station
2024-12-22,-26.92,Lyft,Transportation,Dog by
2024-12-22,-54.73,Shell,Transportation,Quickly they
2024-12-23,521.62,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-24,-269.14,Savings Account,savings,Design evening
2024-12-24,624.75,Freelance Client,Income,Payment from Freelance Client
2024-12-24,639.22,Side Gig LLC,Income,Payment from Side Gig LLC
2024-12-24,-43.79,Shell,Transportation,Candidate back artist
2024-12-24,-1480.34,Landlord,Housing,Tree play response serve
2024-12-25,-59.43,Medical Center,Health,Crime admit piece nor
2024-12-25,-88.30,Trader Joe's,Groceries,Occur trial test dark popular
2024-12-25,-111.11,Verizon,Bills,Safe local get
2024-12-26,-117.36,Safeway,Groceries,Alone question phone stage
2024-12-26,-29.52,Spotify,Entertainment,Economic police power head
2024-12-26,-140.69,Target,Shopping,Open finally
2024-12-27,-85.26,Target,Shopping,Yes owner check
2024-12-27,-19.04,Spotify,Entertainment,Follow leg information people
2024-12-27,-102.54,Verizon,Bills,Ten will
2024-12-28,-156.03,Verizon,Bills,Either receive draw
2024-12-28,-427.82,Savings Account,savings,Art star front address
2024-12-28,-121.62,Dental Clinic,Health,Seven mother movement
2024-12-28,-47.01,Netflix,Entertainment,Energy both
2024-12-29,-225.16,Savings Account,savings,Health assume economic suffer finish
2024-12-29,-50.57,Medical Center,Health,Behavior including
2024-12-30,-1751.46,Property Management,Housing,Interest attack card
2024-12-31,3000.00,Employer Inc,Income,Monthly Salary
2024-12-31,-75.50,Best Buy,Shopping,Building than
2025-01-01,-188.04,Water Corp,Bills,View remember student ever me
2025-01-01,-11.67,Netflix,Entertainment,Partner set standard dark owner
2025-01-01,-65.96,Chevron,Transportation,Compare game item
2025-01-01,-111.91,Water Corp,Bills,Win soldier thus
2025-01-02,-30.84,Dental Clinic,Health,Five hit where
2025-01-02,900.33,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-02,-56.90,BP,Transportation,Growth center contain
2025-01-02,-31.36,Spotify,Entertainment,Together best leader
2025-01-02,-20.99,Chevron,Transportation,Government fund usually institution
2025-01-03,-180.83,Water Corp,Bills,Style career pay term street
2025-01-03,-2333.76,Property Management,Housing,Continue administration score
2025-01-04,692.17,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-04,-146.90,Utility Company,Bills,City help
2025-01-05,723.28,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-05,-133.56,Walgreens,Health,Cost skill
2025-01-05,-23.14,Walgreens,Health,Always billion himself physical
2025-01-06,-49.54,HBO Max,Entertainment,Left prove very guy
2025-01-07,-362.00,Savings Account,savings,Oil site soon
2025-01-07,-63.64,Chevron,Transportation,Country activity
2025-01-08,-88.98,Dental Clinic,Health,Ready glass leave family indicate
2025-01-09,-84.70,Costco,Groceries,Network lead serious else
2025-01-09,-100.71,Walmart,Groceries,Type cell not next section
2025-01-10,-144.32,Savings Account,savings,Tend easy
2025-01-10,-69.41,AT&T,Bills,Laugh artist free
2025-01-10,-45.09,Chevron,Transportation,As hour night trade report
2025-01-10,-26.45,Apple Store,Shopping,Election look whose
2025-01-10,-12.77,AMC Theaters,Entertainment,Write street treatment nothing
2025-01-11,-25.45,Uber,Transportation,Pressure hard style
2025-01-11,-397.68,Savings Account,savings,Collection I
2025-01-11,985.15,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-12,-1889.23,Mortgage Co.,Housing,Own can
2025-01-13,-61.61,Subway,Food & Dining,Green difficult support check speech
2025-01-13,-1937.04,Mortgage Co.,Housing,Wide to again religious
2025-01-13,-79.04,Walgreens,Health,Option oil instead better
2025-01-13,-131.52,Verizon,Bills,Their operation outside military
2025-01-13,-64.67,CVS,Health,Soon discussion sea
2025-01-14,-11.48,Local Restaurant,Food & Dining,Station quality also
2025-01-14,-23.64,Pharmacy,Health,More so pattern
2025-01-14,-1403.35,Landlord,Housing,Brother at capital share sea
2025-01-14,-38.41,Walmart,Groceries,Successful begin during customer set
2025-01-15,149.38,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-15,-306.31,Savings Account,savings,Weight yard and
2025-01-16,-169.19,Nike,Shopping,Teacher finish campaign
2025-01-16,-172.14,Utility Company,Bills,Son staff entire make
2025-01-16,-40.97,Chevron,Transportation,Yet forget why
2025-01-16,-1714.79,Property Management,Housing,Central truth then difficult president
2025-01-16,-243.20,Amazon,Shopping,Opportunity product require important
2025-01-17,-66.98,Subway,Food & Dining,Room result hand special give
2025-01-17,-66.22,BP,Transportation,Clearly vote learn voice
2025-01-17,-76.40,Starbucks,Food & Dining,Modern near thing
2025-01-17,-90.28,Dental Clinic,Health,Least use role company
2025-01-18,463.78,Freelance Client,Income,Payment from Freelance Client
2025-01-19,-977.66,Landlord,Housing,Court seek feeling lot
2025-01-19,-164.35,Savings Account,savings,Much increase not
2025-01-19,-82.46,Chipotle,Food & Dining,Manager it front up
2025-01-19,-19.47,AMC Theaters,Entertainment,Through road fine
2025-01-20,-48.34,Uber,Transportation,May arrive month pull
2025-01-20,-10.77,Disney+,Entertainment,Ok interview management
2025-01-20,-47.20,Walgreens,Health,Very month politics they
2025-01-21,-58.37,Trader Joe's,Groceries,Must director peace
2025-01-21,-18.99,Local Restaurant,Food & Dining,Vote short level man
2025-01-21,-115.65,CVS,Health,Best explain others some
2025-01-22,-10.16,Subway,Food & Dining,Eight scientist capital
2025-01-22,-149.93,CVS,Health,Edge research wear that
2025-01-23,-55.13,BP,Transportation,Artist fly radio race
2025-01-23,-54.15,Amazon,Shopping,Morning administration
2025-01-23,-188.07,Costco,Groceries,Much whatever race senior order
2025-01-23,-189.30,Savings Account,savings,Relate buy level
2025-01-24,-63.16,Shell,Transportation,Chair maybe within friend
2025-01-25,-158.10,Amazon,Shopping,Star project bill
2025-01-25,-53.76,Chipotle,Food & Dining,Exactly yet heavy push
2025-01-25,-31.73,Spotify,Entertainment,As customer possible
2025-01-26,-1262.20,Mortgage Co.,Housing,Knowledge first from
2025-01-26,-170.03,Savings Account,savings,Federal walk keep
2025-01-26,-67.23,McDonald's,Food & Dining,Appear part too
2025-01-26,-63.73,CVS,Health,Skill man stand relationship
2025-01-27,-38.07,CVS,Health,Into role see
2025-01-27,-37.90,Whole Foods,Groceries,Take along indicate offer employee
2025-01-27,-63.38,Lyft,Transportation,Beautiful line range
2025-01-27,-1126.83,Landlord,Housing,Blue Mrs institution reduce
2025-01-28,-71.25,BP,Transportation,Majority four
2025-01-28,-34.77,HBO Max,Entertainment,Seat else prevent well
2025-01-28,631.52,Freelance Client,Income,Payment from Freelance Client
2025-01-28,584.82,Side Gig LLC,Income,Payment from Side Gig LLC
2025-01-29,-78.38,Shell,Transportation,After nothing safe act up
2025-01-29,-325.66,Savings Account,savings,Either model
2025-01-30,-27.98,Local Restaurant,Food & Dining,Send firm parent
2025-01-30,-19.64,AMC Theaters,Entertainment,Dark kid so
2025-01-30,-293.90,Apple Store,Shopping,Often benefit impact majority
2025-01-30,329.53,Freelance Client,Income,Payment from Freelance Client
2025-01-30,-144.89,Savings Account,savings,Beyond early after successful pass
2025-01-31,3000.00,Employer Inc,Income,Monthly Salary
2025-01-31,-78.37,Walmart,Groceries,American million marriage black other
2025-01-31,-35.84,Spotify,Entertainment,Million poor individual
2025-01-31,136.74,Freelance Client,Income,Payment from Freelance Client
2025-01-31,-116.42,Best Buy,Shopping,Final anyone fly
